-LeFW7TJI7lxq7ZvF9h_ {'image': {'date': '07/05/2019:11/17/05', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190507-1118.jpg'}}
-LepDgVHFFH3t3M--FQF {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepK6hXB8RvN7gmhaMK {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepK7c4uEzit9cTijWL {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepK8zl9SEy7ht-mrWY {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepK9sxexl3wFT4jInw {'image': {'date': '45', 'rfid': 'ee', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepKHXsf0IH3qFsNzkN {'image': {'date': '45', 'rfid': 'ee', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepUM7Xu_H9t5P2XeGp {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepUMzkgtovuZlbwJJj {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepUNuDVJ5M8at5fCl- {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepUodm9bbzXElnQEul {'image': {'date': '12', 'rfid': '98', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LepUpQ0Yg53QOPn66gN {'image': {'date': '00', 'rfid': '45', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-Letv6Q-Wty_0eDhQWiz {'image': {'date': '14/05/2019:11/08/57', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190514-1109.jpg'}}
-LetvIRKSDnw-VdGSF1e {'image': {'date': '14/05/2019:11/08/57', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190514-1109.jpg'}}
-LetvMIgShvj87idsqa2 {'image': {'date': '14/05/2019:11/08/57', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190514-1110.jpg'}}
-LfmvO9cauZa0jpEdnbL {'image': {'date': '5456', 'rfid': '444', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190526-0136.jpg'}}
-LfmxGXQqv3eEYZXklmN {'image': {'date': '444', 'rfid': '555', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190526-0136.jpg'}}
-LfmxfhkVJtYeQWzbnIE {'image': {'date': '444', 'rfid': '555', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190526-0136.jpg'}}
-LfmybTDEWUMY9HAsNIJ {'image': {'date': '454', 'rfid': '4444', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190526-0136.jpg'}}
-LfsXkMymMkffEMACmuQ {'image': {'date': 'ee', 'rfid': 'dd', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-LfsZggU4kUsBYPB8Q41 {'image': {'date': '435', 'rfid': 'orate', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-LfsgUF18VMRrUwDzHey {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/'}}
-Lfsjy0Bi8mMPJFApymE {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-Lfsk4zA5el1vsaSrxBY {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-Lfsnc9bfHoxY-hO4i3Q {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-LfsozhNiEqdRLg-JBVA {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-LfsqZ2ZirsezoNWNv5H {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-Lfsqj0BRAsGnqWSEpe4 {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/zebra.jpeg'}}
-LfssjlKNrBKgnto11MX {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/z.jpeg'}}
-LfstbgOdDlVBoRGOzQ8 {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/z.jpeg'}}
-LfsuMi1LbAzs79U23D0 {'image': {'date': '888', 'rfid': '099', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/z.jpeg'}}
